// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 1.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 2.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 2 benchmarks:
//   _Benchmark.calc: .NET 8.0(Runtime=.NET 8.0)
//   _Benchmark._calc: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
[4.385 ns ; 4.529 ns) | @@@@@@@
[4.529 ns ; 4.628 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3296/23H2/2023Update/SunValley3)
13th Gen Intel Core i5-1340P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 8.0.200
  [Host]   : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method | Mean      | Error     | StdDev    |
|------- |----------:|----------:|----------:|
| calc   | 0.0000 ns | 0.0000 ns | 0.0000 ns |
| _calc  | 4.4319 ns | 0.0971 ns | 0.0908 ns |

// * Warnings *
ZeroMeasurement
  _Benchmark.calc: .NET 8.0 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  _Benchmark.calc: .NET 8.0 -> 16 outliers were removed (1.76 ns..2.15 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:00 (120.64 sec), executed benchmarks: 2

Global total time: 00:02:04 (124.19 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
